,organism,locus,resistance,resistance_boo
0,Methanocaldococcus infernus ME,NC_014122.1,Thermophile,1
1,Methanocaldococcus infernus ME,NC_014122.1,55 - 91C,1
2,Natrialba magadii ATCC 43099,NC_013922.1,Mesophile,0
3,Natrialba magadii ATCC 43099,NC_013923.1,Mesophile,0
4,Natrialba magadii ATCC 43099,NC_013924.1,Mesophile,0
5,Natrialba magadii ATCC 43099,NC_013925.1,Mesophile,0
6,Methanococcus voltae A3,NC_014222.1,Mesophile,0
7,Methanocaldococcus sp. FS406-22,NC_013887.1,Thermophile,1
8,Methanocaldococcus sp. FS406-22,NC_013887.1,90C,1
9,Methanocaldococcus sp. FS406-22,NC_013888.1,Thermophile,1
10,Methanocaldococcus sp. FS406-22,NC_013888.1,90C,1
11,Thermosphaera aggregans DSM 11486,NC_014160.1,Hyperthermophile,1
12,Thermosphaera aggregans DSM 11486,NC_014160.1,85C,1
13,Sulfolobus solfataricus 98/2,NC_017274.1,Hyperthermophile,1
14,Sulfolobus solfataricus 98/2,NC_017274.1,85C,1
15,Archaeoglobus profundus DSM 5631,NC_013741.1,Hyperthermophile,1
16,Archaeoglobus profundus DSM 5631,NC_013741.1,85C,1
17,Archaeoglobus profundus DSM 5631,NC_013742.1,Hyperthermophile,1
18,Archaeoglobus profundus DSM 5631,NC_013742.1,85C,1
19,Methanohalophilus mahii DSM 5219,NC_014002.1,Mesophile,0
20,Methanohalophilus mahii DSM 5219,NC_014002.1,37C,0
21,Ferroglobus placidus DSM 10642,NC_013849.1,Hyperthermophile,1
22,Ferroglobus placidus DSM 10642,NC_013849.1,85C,1
23,Methanohalobium evestigatum Z-7303,NC_014253.1,Thermophile,1
24,Methanohalobium evestigatum Z-7303,NC_014253.1,50C,1
25,Methanohalobium evestigatum Z-7303,NC_014254.1,Thermophile,1
26,Methanohalobium evestigatum Z-7303,NC_014254.1,50C,1
27,Halorhabdus utahensis DSM 12940,NC_013158.1,Mesophile,0
28,Halorhabdus utahensis DSM 12940,NC_013158.1,50C,0
29,Halomicrobium mukohataei DSM 12286,NC_013202.1,Mesophile,0
30,Halomicrobium mukohataei DSM 12286,NC_013202.1,45C,0
31,Halomicrobium mukohataei DSM 12286,NC_013201.1,Mesophile,0
32,Halomicrobium mukohataei DSM 12286,NC_013201.1,45C,0
33,Methanocaldococcus fervens AG86,NC_013156.1,Thermophile,1
34,Methanocaldococcus fervens AG86,NC_013156.1,49 - 89C,1
35,Methanocaldococcus fervens AG86,NC_013157.1,Thermophile,1
36,Methanocaldococcus fervens AG86,NC_013157.1,49 - 89C,1
37,Staphylothermus hellenicus DSM 12710,NC_014205.1,Hyperthermophile,1
38,Staphylothermus hellenicus DSM 12710,NC_014205.1,85C,1
39,Methanocaldococcus vulcanius M7,NC_013407.1,Thermophile,1
40,Methanocaldococcus vulcanius M7,NC_013407.1,49 - 89C,1
41,Methanocaldococcus vulcanius M7,NC_013408.1,Thermophile,1
