	organism	tem	Txid
46	Acidithiobacillus caldus	['45', '45', '32', '52', '55']	0
47	Acidithiobacillus caldus ATCC 51756	['45', '45', '32', '52', '55']	['637389']
48	Acidithiobacillus caldus SM-1	['45', '45', '32', '52', '55']	['990288']
66	Aciduliprofundum boonei T469	['77', '70']	['439481']
165	Aeromonas dhakensis	['37']	0
178	Aeromonas salmonicida	['25', '25', '37', '25']	0
179	Aeromonas salmonicida subsp. masoucida	['25', '25', '37', '25']	0
180	Aeromonas salmonicida subsp. pectinolytica 34mel	['25', '25', '37', '25']	['1324960']
181	Aeromonas salmonicida subsp. salmonicida A449	['25', '25', '37', '25']	['382245']
212	Alcaligenes faecalis	['37']	0
213	Alcanivorax borkumensis SK2	['35']	['393595']
222	Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446	['65', '70']	['521098']
223	Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	['65', '70']	['1048834']
310	Aquifex aeolicus VF5	['95']	['224324']
313	Archaeoglobus fulgidus DSM 4304	['95', '83', '83']	['224325']
314	Archaeoglobus fulgidus DSM 8774	['95', '83', '83']	['1344584']
316	Archaeoglobus sulfaticallidus PM70-1	['95', '83', '83']	['387631']
317	Archaeoglobus veneficus SNP6	['95', '83', '83']	['693661']
404	Bacillus cereus	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	0
405	Bacillus cereus 03BB102	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	['572264']
406	Bacillus cereus 03BB108	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	['451709']
407	Bacillus cereus AH187	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	['405534']
408	Bacillus cereus AH820	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	['405535']
409	Bacillus cereus ATCC 10987	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	['222523']
410	Bacillus cereus ATCC 14579	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	['226900']
411	Bacillus cereus ATCC 4342	['30', '30', '100', '10', '50', '10', '50', '56', '121', '50']	['526977']
